"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
2.96823212607783,2.36770018975733,-1.02794568586039,-0.454606074246615,-0.804067506120029,0.247840129592935,-0.766557309504608,-0.963769557087581,-1.19504293131631,-0.036451037473416,0.157845960144965,1.26923819822876,-0.782697824517539,0.184678317039393,2.70624147380564,-1.25605018647197,-0.189658332165998,-0.30230118200993,-0.355481119777577,1.28878944694812,-1.05386914070276,0.845146721327854,0.21847133139015,-0.523989654863586,-0.364707786710291,2.48948067567817,-1.80799419803938,1.99891347054176,-0.0457538083364763,0.720066764700924,0.854697030008592,1.16397397906565,-0.295861515219351,-0.238266195038407,0.979269443990057,1.23257501468205,-2.02592498117347,1.1232813239292,1.03489014490188,-0.0710262330659576,0.466191984244892,0.315250107767821,-0.402880514881778,-0.362694382407977,0.883943777464427,-0.130724466501049,1.09359627082115,-0.45888716181138,-0.137925058035889,-0.503778752581461
-1.40086798919985,0.755324745908744,-0.128204878371138,-0.289208147458827,0.0935276452843805,-0.202544554856107,0.584992279762553,0.787679715964333,0.182109879447287,0.382068412365833,-0.963124110514335,-0.662392874989324,-0.752601605866041,1.06823143269116,-0.376889803625097,-1.20670462379052,0.983558131088548,-0.997433447957301,0.870737102095829,-0.689975869107844,-0.669825079803241,1.04426370049029,-0.335276004528684,0.6808627893678,0.0151222095809861,0.263622234629032,0.599200829649962,0.349207461929542,0.870635423665727,0.759205685289757,0.875290411093035,-0.258865005580188,-2.99868740652822,-0.0675969412077463,1.58811283783466,-1.10928162423162,-1.29077651973302,1.19905133680355,0.987488314732059,2.88702422599594,0.537769104872151,0.466440711983789,2.25946107508552,-0.717673447028593,-1.77408719049818,-0.0599000093799755,0.182023685744727,-0.212808550031638,-1.68284609872174,-1.61093622817792
0.0685435561242483,-0.172542692617627,0.0746805367229239,0.788121347369655,-1.31818594556445,0.698523226726054,-0.386950878205671,-0.581226481781507,0.0735509639572235,-0.571226586127147,0.923241701976983,-0.624420294824317,0.0106187138208185,-0.0694007301342361,0.112804134151046,-0.276638819858732,-0.299688396165036,-0.0925441159643061,-1.049480380966,1.4380233177182,-0.132416056179147,1.08570957496702,0.550060574127024,-1.82575765586282,-0.866832497555399,-0.887302628786342,-0.346000387807105,1.84023369440957,0.197421196061044,-1.22087031584455,1.80003981134822,0.85001984922345,-0.863877276895215,0.95892586064092,-1.19824515543133,-0.452247870244589,0.00340789582336962,-0.45617280810689,-0.228384456383868,-0.0745912475177906,1.10497684072512,0.0257569071473183,0.971499683650051,-0.846381013752957,-0.732479244193663,0.572605705408441,0.294483724672149,0.0863395276829294,-1.10867643795522,-0.447687597780651
-0.259108107785166,-0.497965888060673,-0.0949402721461857,1.23760225979578,-1.49686200070856,1.13319381633817,2.57903629022819,0.720389724097007,0.407965262903585,0.424011251767659,-0.0498295240845832,0.116792419118287,0.41744222255369,1.78799183306753,0.364664205205042,0.663112136770526,-0.407611211421636,-0.678667012772469,-0.198702073115392,-1.87987127930679,-0.0800836143141723,0.929065094040183,2.45956278943156,-0.431185792169682,1.90075138731767,1.07064811991761,-1.08919519805836,1.35110125424976,-0.646313474939786,0.417069289922143,0.39460362579829,-0.690463943282043,0.124236854580552,-0.0755612182291095,1.02979049767466,0.729126225301645,-1.99960188704248,-0.423185753949223,0.992905565418402,0.814327117187346,0.854672481131814,0.379097559117662,0.529678892963243,2.81987749519651,0.0932031758853874,-0.407248382854857,0.541041216747892,0.133912269824232,0.234746594507199,-0.140871601179781
-0.581957063468073,-0.193498234632004,-0.313914390694833,-0.339548208738128,-0.385496756721,-1.14651926115218,-0.340320707535168,1.16749559306885,-0.837415142013911,0.757849980365048,-0.333074133384117,-1.20251562273945,-0.743095316194624,-0.323709783381469,-0.196618457121198,0.143204105576282,-0.909839040687097,-0.212637986656514,0.882120985587114,-0.296225853599768,0.878533505925369,1.14212129940141,0.558173368918689,-0.423553394781751,-0.3331942441362,-1.9836624349078,-0.132245045688898,0.346695065815656,-0.0633417325580261,-1.74909354632227,1.42029929105349,0.214996547215381,0.652822503825984,-1.23205407265623,0.707629956283786,-0.235241019475373,-0.129122245514841,1.50408494012478,-0.0281527363711756,-0.0145517041066387,1.29238403261204,-0.145912309459969,-1.29692364001552,-0.447234192259325,-0.137952461675468,0.356303870986773,-1.47963902538583,-0.130643953889525,0.504287030989435,0.351171674975828
0.283618799535668,-1.65534767354393,0.0977278712331534,-0.187200730189422,-1.45761247569942,-0.282904537394694,-0.313537831100373,-1.00293679305578,1.66249189964983,1.22532473341656,-0.981886530625679,0.914696638054948,-0.59131543899452,-0.109036412258051,-0.705797442493158,-1.46761074121529,0.0960530755457398,-0.30784856585726,-3.42554697192128,0.0557743596029268,-0.845083725635577,-0.268642899530091,0.362116756953566,-0.00598770366163468,0.207942522872196,-0.411310844829886,-1.62660053880296,3.51705073426331,1.45513802136338,0.427166138664534,0.0346924166839555,-1.15458575042919,0.692456961396245,2.11893901358785,0.50141491189419,0.542636408552745,-0.141276263080173,0.830717341647004,-1.32506125319331,0.604619264773538,-0.308037478318463,1.74438853687974,0.78279427931473,-1.89493245768568,0.346949193102104,2.01168676084569,-0.378352773693077,-0.927835505851816,-0.15550234213109,1.26038147585029
-1.59863358801751,-0.0984524794513297,1.42521412029707,-1.56753986750386,-0.114953206150873,1.61495755154796,-0.644057451787464,0.875253487990451,-0.718938341439515,-0.0931089665217344,0.289242881107781,-0.012771071017285,-0.0908062841036627,0.260110666117897,-0.507277513765295,0.426905188073312,-0.162299211578281,-0.53998142221495,1.09300552851574,0.675393417228881,-1.31562041554617,-0.674447475789862,1.0271858610075,-1.57999303333064,1.3444316755047,-0.187080746739784,-0.0754794760373006,-0.654673747585702,2.09837399482744,-0.138198440628569,0.788204561950002,-1.1797214220671,0.852501597681595,-0.3211541640038,0.03304486393056,0.204695729455906,-0.323650191426529,-0.114565519759253,0.051299089256472,0.225543630518795,-0.271390122951652,0.571785498789966,-0.622576071590561,-0.584402629360503,0.599278943660901,-1.21279528223114,0.460794620856325,0.704103810199854,-0.619953103886759,0.555644014908778
-1.9144530342989,2.03398400503939,-1.60237746927784,2.53581380866364,-1.20135260441536,2.77158486482448,1.41719979927025,-1.09690516133236,0.852260771851311,0.000295298627140895,1.14642819687353,-0.96382032362346,0.610740614435734,-0.804637820143114,-0.58702514164774,-0.347389488771258,0.466349030896328,1.01316983068898,-0.662959874539262,0.459053763980144,-0.886820555313327,1.35305830466173,-0.0444410617035856,-1.48824243233877,-0.529565466222051,-0.731610704752632,-0.0919274566327223,-0.0676865719997312,-0.0307779774971812,-0.925469638059067,0.4985320461259,-1.891330961452,-0.520895007181853,0.605380082135349,-0.157262852716994,0.950514873009357,-0.478603139008351,0.0961353671256233,-0.606072283507567,1.11074478121782,-0.205328927792388,1.43033831974777,0.352507890312427,2.10991122651521,-0.970010591516125,1.81873305692545,0.166000830607373,-0.745080442037748,0.136880617676544,0.607596270860563
-1.44869302050014,0.711409817394004,0.505512193539469,1.35547579813417,-1.35049855585431,0.158204920304422,-1.16502924197191,-0.163972352222575,-0.468424384484063,-1.65606226918887,1.22123959998378,0.139105657171002,-0.264291219881355,-0.547413545877494,-0.239899652706818,-1.11372748003234,0.0534516670546903,1.89991758443939,1.55965531556825,-1.74208957866865,-1.28828957930939,-0.428006793862786,1.84524674218371,-0.415513960406279,0.530827257464096,0.790319968565445,-0.180140866607742,-1.59549718714344,0.249585812450936,-1.93955959744336,-1.51059387021921,-0.152361668009906,0.305041593082242,0.486922934240659,-1.13969450869618,0.213557273331569,0.757090878208678,0.609327820786841,-2.13316957324844,0.249372864446812,0.271499699495824,-0.173580584802571,-0.0921712383944684,-0.354159098812212,0.191879278205953,1.11615839716083,0.634869713075525,-0.358464669314174,1.5940730747727,-0.397944480993631
-1.09339091797844,0.0360316883846822,1.04478669776944,-1.78314823259354,0.536704100353799,-3.86438408028523,-1.07393677276284,0.720027725771882,0.652772550205373,0.150284751594441,1.3603771988107,-1.21112275837068,-0.980700418196024,0.00670464754678314,-0.0823657209088212,-0.947562361031169,-1.54654780352626,-0.442796075238808,-1.14001435546707,-0.0623203689735746,0.678202293625092,-0.00871192809964721,-1.64187322136451,-1.0027723627795,-1.80077914650115,-1.88822689444373,-1.32590611282845,-1.09742487042233,-0.417104197031789,-0.560155463514143,1.78045760037068,0.120891616166643,0.185318276897251,-1.77937040419655,0.0850854357345169,-2.50906688608095,-0.0980020798136967,-0.169684719578446,-1.45448326473021,-0.0800623964631038,-0.996385442361785,-0.610839452997029,0.308274110968373,-0.00691432189193208,-0.84792925856842,0.461051695356626,-0.728975570322163,-0.354577311929225,1.20999408278203,-0.326362190709028
-0.205890845658918,0.40686647414392,-0.460706127208412,-0.480765176705887,-0.771487603099844,-1.79285297633363,-1.24004888578648,1.38308308976465,1.11834401314327,-2.46080260803927,0.262894434207066,1.32513804247012,0.815364977097519,0.368187627252698,-0.0553678642841293,0.521244087457263,-0.182953370458072,0.754743254924499,0.759805337547704,0.73375900891102,0.8081348262053,-0.0636240989155617,-0.478713428577825,1.15649116226198,-0.250144569552276,-0.555444121968042,0.225777046601218,-0.516887231475507,-1.12438365613941,-0.336978301725854,-0.471136891753315,1.06339056242769,-0.314290604079107,-0.0702367409146032,-1.5437911897723,-0.714911867216248,-0.999821941495135,-1.05692085898617,-1.37658854738728,1.15959055586508,0.61264745416149,-0.370809627165339,-1.32551458537409,0.506106409741143,-0.0977851846160739,0.359583251680328,-1.20932392614812,-1.04001955680257,0.0918753829126105,1.23334839735648
-0.673893912004556,0.37221723117737,-1.65739568358898,0.865019470610218,-0.516930322966743,1.28487641566922,0.0625505993780365,1.27943831136469,-0.9581196645722,-0.13894728280148,2.41063518300786,-0.533186198269953,0.0349375685573527,-1.34150672721758,-0.826063484800874,0.330879797632604,-0.696031548703627,2.36938804711344,-0.324878823830589,0.373019369663659,-1.79947226052489,-0.956876561011635,1.55117196755916,-1.2671496919855,0.517360551853322,1.0554276993204,0.561196469946977,-1.75788870020107,1.67224722279982,0.29748633336413,0.329413556106832,0.231833158385389,0.697938178110682,0.24163528421721,-0.765131208090546,-0.0379725181135949,-0.491897504376399,0.828382310545293,-0.103130020656513,2.54527204089175,0.831368104063117,0.496993694872748,-0.902809823410565,0.219052698610339,-1.09091670674323,-1.05653993723818,-1.15823101884626,-2.35734111865336,1.37569431506327,2.2284846996128
0.349616781061107,-0.532554895609756,2.01942487328642,1.41747489570828,-0.754075771561013,-1.56534686593,-0.0298452676754846,-0.274368701087707,1.05862277969458,0.938849673601784,0.235888857626305,1.09752265912802,0.568453482702432,0.225860915464395,1.06818517646923,0.629152057916772,-0.401634458218241,0.0667079926206422,-1.11888854672605,-0.833878838673808,0.917569094305674,-0.141037108849963,-0.218418466123292,-0.581259806570727,0.838144136345662,1.35406824550589,-0.57521784973959,0.625753092434683,0.149037133802124,0.169372672400836,-0.989508923743527,0.70955517576402,0.934209407683009,0.0365271290793912,-1.18001226873604,0.88944048790334,0.441013105532718,1.0649261110211,-0.926344090994754,-0.280359956188257,-0.994090210926674,-0.440825206008113,0.290270090004587,-1.54055732696098,0.850797273927779,0.95819866055337,0.932518157539132,0.230802970469365,0.107794477163412,-0.78257396171743
-0.724122640065029,2.13473350887261,-0.452265580852847,0.557776237812558,2.86367707471412,0.062951030095995,-0.100099561197599,1.22689194290968,3.13001520841047,-0.600513624866305,-0.930499041948199,0.391309203322107,0.565360259452655,-1.66352133335733,-2.33821537476297,1.69180956903032,-0.640388076188788,-0.0195881629492444,-0.0268560527712978,1.57938361906971,1.74018094615464,-0.110033201720615,0.797751390311916,-0.16780381259695,0.786588366625643,0.0226344441002309,-0.00287641272960467,-0.053790550276365,-0.106131251845515,0.949408825267854,-0.0885637280948065,-1.92161823275567,-0.936218560565929,-0.277436129867277,0.0552973786943904,-0.689709067410638,-0.569678305609539,1.81571154211937,-1.53965641012491,0.754120236898073,-1.0418245532551,0.499559694282004,-1.19657292701542,2.01987672175585,0.8253265517638,-1.08796622453749,1.35158842464588,-0.391076697041575,0.053679805583996,0.339688819217007
0.132351286846856,0.201604225919089,-1.34605213304477,-0.358962777197286,-0.931711645805903,0.399332502839594,0.994105862152575,0.225665287247092,1.30858073580898,2.40677682936428,-1.12064888078678,0.327590792917974,0.59980987757432,-2.81010959945265,0.138590207966708,0.0912992572982583,-0.621587808430611,-1.42056121259999,0.753057565700434,1.16510848677291,-0.0909180753637705,-0.156408139534525,-0.588493925501858,-1.41081487204305,2.16347296882383,0.744302026881534,-1.16577599638315,-0.113719673329403,-0.728991857886591,-0.770337236607222,-1.20676591238802,1.20969176359602,-0.769532071197813,-1.16019802344249,1.06048295005547,-1.17775103861546,0.334933947170794,0.433769738609065,-1.44411673497416,0.243955351321664,-1.02863724872814,1.56688611875463,1.3241701024414,-0.866593208553649,-0.159201020198688,-0.115788682054694,1.62210973274839,0.200805468524223,-0.935892808391014,0.546275780968017
-1.7725225922442,2.18380164044365,0.12608483058644,0.91617017841786,0.769938469988742,-0.119618387158107,-1.40277392626074,-1.4489858383822,0.298256486266149,0.160338614886931,0.88552239359852,0.719486920660502,-0.317010098462699,0.510719694568802,-0.201481221409634,-0.00729925336815998,0.630836854754884,0.119272232316601,-0.951565609526573,-1.30238327311108,-0.227661732600679,1.06453064562621,-0.059382277737573,1.4201498761708,-1.24527352716361,-0.983624238224829,-2.0444306254522,-0.478575004954684,0.0224974398154897,-0.872451578542637,0.588284812841685,0.546005966015904,-0.918595656302281,0.955924751796028,-0.798254468967841,-0.785267598214109,0.664854017488128,-1.40117758973755,1.1196264868604,0.137569597347028,-0.795833760800135,-0.74180485091464,-0.000421067432951621,-1.06523363982455,1.09493607056732,-0.910151483890633,1.10413498145076,-0.0468798610780288,-0.794851393788184,-0.462163986391588
0.224792382651462,0.616328663052714,-2.73088395865199,-2.04086632364342,-0.50714513877463,-0.0940224151660385,0.0414568443597189,-0.509386444501691,-1.49817075783427,-0.380650414703514,-0.485226059314247,0.324290206691927,-0.346371252691722,0.354692859496274,-0.464672982557715,-2.99791267043455,-0.653908456187134,-0.163423559102165,1.74112095881459,-0.132749825332506,0.431821868795706,0.939024040267289,0.460431618230416,-0.0355987972965419,-0.0524871805510276,1.42687056734035,1.9723707062824,-1.76326302074346,-1.12700482904366,1.22031962329505,-1.67220427757706,0.746726035488664,-0.437789677982917,1.06288137618698,0.214584616992029,-2.26050314721195,0.111764668948299,-0.186270871982602,-0.437695181245155,-1.36286563603399,-0.608843102477674,0.408332248288036,-0.313063111591388,1.2276809855997,0.60284315974296,0.399369613510603,0.962125147990041,-0.593492777996078,-0.0443105682708288,0.774933890447994
2.52237708760524,-1.5470478474202,-1.06767486752976,1.392100427624,-0.929926065891811,0.507199393928149,1.07754711275972,2.00322310507969,-1.17812166359294,0.562201731987776,-0.907371052182614,-0.300852158272309,-0.472594540224213,0.0385489853512339,0.205499432363486,-0.495641346475408,-0.19958251902256,-0.356172864891283,-0.457468551611004,-1.83404573932505,-0.0874142055262047,-1.15792698184165,2.84773543087747,0.0584334359167373,-0.689423699468296,2.77621014399087,1.18307661839889,-1.38102033483843,0.216333207739027,-1.19711058311026,-0.642164746950338,0.741501615276983,0.545442144516715,-0.323778755958679,0.0404230703692433,0.418044208206933,0.253819734973257,-0.33949496174281,0.149236152974698,0.264669561468527,-0.825257503847566,0.604885984144705,0.821665392925873,-0.594607428188548,1.11365056932962,2.41115899122543,-1.16089695252632,-2.05436339784743,0.38223598671714,0.957522727716713
-1.29422041486747,-1.21414572405223,-0.615912985382984,0.390057832344639,-1.35189744383869,-0.63703166999427,0.671808462934861,-0.284314992389826,0.539355002965039,-1.52717521283967,0.428494510511306,1.02350807266148,-0.391456109864425,-2.32370518511327,0.650616954028394,-1.15696797588555,-1.39446355407599,-0.207657762888559,0.0164484937001073,-0.200693984514179,-1.06303560036327,0.274375190703995,0.4488643955114,-0.354004082833983,-0.635383490109234,-0.361363911200882,0.0711063825861918,-1.46899218035222,0.481565649848944,1.27204848684713,-1.33788624612598,-0.839094070437463,0.471626659247562,-1.18368017057243,-0.564967257674126,-1.80796911519587,-1.5815947224063,1.33444749332463,1.43767523896778,-0.250987001701134,-1.62620587765643,0.17239165218384,-0.411525271710307,0.525563953285344,-0.245388390696311,-1.08096460270443,-0.998567252762431,0.0404272346986229,0.880099933995818,-2.18019598263011
1.89423400927756,-0.328582849757885,-1.26792208825117,-2.37510343026235,2.9874159171872,2.09528782753244,0.0382764791628706,-2.26040623163178,-0.425092206317472,-1.51447438251841,-0.470132547110322,-0.598414116514284,0.131413832625212,-1.58864973620583,0.979594582052148,0.565025411311861,-1.59556187699386,-1.22932199738515,-1.36815758912456,1.36000705467124,-0.337986902161118,-0.599287384410344,0.531632483715692,-0.0294791632604319,0.716602654797093,0.0317139603213234,-0.697752404866404,-0.128155352378345,-0.178044811442424,-0.506601468976696,0.574610561037587,1.04446977260838,-0.497776803321869,-1.33906226975961,-1.01464629014903,-0.433658424692218,0.936783922357428,-0.956812296188037,-0.298989754577452,0.00697684178653732,-0.171200998612842,0.473979266133949,1.95444427469232,1.79377290101313,-0.717960808488673,-0.409102389702328,-0.577985274083888,0.784691638824787,0.894964263953728,-0.0749395560211752
0.356595628762395,0.142013707317277,1.81411322993996,0.356925742437656,1.12236180293132,1.01659837773649,0.93643994931936,-0.24617146665728,0.24145310739655,3.14099411761272,0.552576119443189,0.357185744463622,-0.453074839535182,1.327267489443,0.886145459315831,0.830300639560795,1.26225923053605,0.610068099700033,-0.0282600321504257,0.771816540354091,0.232463406349818,-0.335801232042786,-0.530945672709806,0.832244074416355,1.51628740789908,-0.0694476426282116,-1.09404568500929,-0.633994625612734,-2.95199614628408,-1.16138725121818,0.145321856417027,0.356063175122516,-0.550080991402572,-2.23090108657608,2.18814096806189,0.679485230811351,-1.17850774226523,-1.19593881359397,-2.20654916829262,1.44846583401054,-1.2410260219754,0.274644357314606,-0.324970914354646,0.248697015447065,0.567133692834586,0.369941517408173,0.0956465760493288,-0.278566418974828,0.611194842252489,-0.267485809994511
-0.798828258664927,-0.208995282832371,0.051608626014106,-1.72850906308523,0.626443903007324,0.322049669452728,-0.145525925365512,-0.237599326857537,-0.508832749949129,-1.18103042871356,0.953019089714619,1.31932584991059,-1.83201795705218,-0.135301620174199,-1.20074086888315,-0.862979464715064,1.19386730901231,0.40456883315997,-0.45845249450314,1.41054635991639,-1.42786990327327,1.74093579680567,-0.325614843068117,-0.950214145559311,-1.76683256938135,-1.77371219593195,-1.67216202592021,-0.173154902291488,-0.077581834262643,0.983429656300655,1.91502022701913,-0.951681648818428,0.546636305749961,0.0660885669394227,-0.946738949925813,0.101195274623415,-0.886045189810671,-2.12582116686626,-0.0632269367611053,-0.586657700060149,-0.0946698343918275,0.120293958863763,-0.347700442283254,-0.827329463877364,0.386781062477402,-0.0605955877428872,1.82343754013788,-0.521473254756199,-0.227530183565243,-0.380098989870005
-0.625553593230935,0.907926699234783,-0.213072998136155,-0.16147590108206,-1.7253593494615,-2.40316731646908,1.60963890493835,0.976280841163832,-0.995168167841889,-0.159980940640718,-1.5045307894779,0.800992548653808,0.428104715101139,0.186140434550033,-1.77765607133206,0.123358111585061,0.697568939017193,-0.691674994641665,-0.288644748903016,-0.797861836074497,0.317429778743046,0.782277679927707,-1.0640047128892,0.615450072112557,-1.29759266568502,1.52207721212721,-0.568200494457226,-0.0159737326594609,0.524957894333177,-0.271784936268812,-0.660799827022019,-0.448409530566491,1.350695770172,0.103321570975959,0.434830298561201,0.0603769097199482,2.02039678336041,-0.613908932432245,-0.378257436162746,-0.0820526276531435,-0.61937724693813,-0.615703105721151,-0.59063118046563,0.876674575664358,-0.184700671851846,-0.679296809237026,-0.455610067232468,-1.21417978335854,-0.515836159156943,1.76626535894531
-0.798941745737488,-0.149954278891793,-0.0174390591377648,-0.0453762906890427,-0.125082114246203,2.14054920891684,1.06515916557028,-0.599056201057236,1.1751998947259,-0.00560231911002488,0.717130402300902,1.36717292882145,0.147037392035403,-0.707598467290001,1.19340525946214,-0.0689816365822507,1.49627350769736,-0.774165275769342,1.80623546315263,0.000642302615501021,-0.98235704424799,-1.75559590850133,1.23950699219983,0.188898672698702,0.55788342861183,-0.46510438968971,-1.39003384548938,-0.390456924996797,-0.75644781555698,0.606160709840006,-0.875415459706606,0.339758460783331,0.496805423633203,0.522660555572465,1.06047834357956,0.00852708998217296,-0.317433434853122,-0.555584353295276,1.14243910461811,0.849609149293045,1.15720676130761,0.386182097791788,1.48062909788437,0.709242548782217,-0.843313488676575,1.19976930849864,0.889242223258607,1.8799259361668,0.309240382473628,0.130057395257598
0.480423578209633,1.24728432188726,-0.825738498001722,0.872007593207321,1.26022083345865,-0.633441011274823,0.0393105480024475,0.867393774154848,-0.654621940742972,0.403582442009471,-2.52538693864058,0.318261389320683,-0.710462198938787,1.70438698595179,-0.362987356357376,0.0967116026013089,1.11053297619903,-1.75877040258013,1.2513471206303,0.0596687850317653,0.685346712753361,1.18681060669436,-0.630129080861605,1.41010890700941,0.502864567391294,1.19570868358218,1.45269317713697,0.0482137884550515,0.539076392853979,1.12743451345019,-0.901078073302004,0.0570469668974061,0.503392868572355,-0.498267464873135,1.816351434912,-1.40735307124066,1.03954289519948,0.922422080450185,0.404661475290703,-0.647334639980244,-1.64618941909968,0.06949264184006,-1.72861589747625,0.732692960630032,-0.722388137716175,1.16145635370076,-1.70064144481905,-0.280125212114288,-0.342385587554867,-0.161021329381295
-0.0752595849045762,-0.53725793369568,-1.51958411628886,-1.34014538259289,-1.01860547048607,-0.537460085836612,0.112187247925516,0.597331489235038,1.42384321763682,0.330866592397489,-0.167945722171316,0.105530698244343,2.03267982304405,0.352981294867206,0.566619892249094,0.519700110413629,-2.72141118039719,0.472388807295444,0.678547319380973,0.80248292897741,-0.698285451250281,1.06814751770488,1.60483423368583,0.68353569172612,0.782397223867696,-0.108986333415679,-0.3798944871174,-0.115688675715853,0.422565227189611,-0.677732059783367,0.154852112191439,1.8315178984011,-0.182181504650551,0.0515729953915027,-1.83159224057142,0.0246900305005808,0.0292444397062906,1.50772283355629,-1.27385839248744,-1.14800603707644,-0.741455526686991,-0.880911042223066,0.892554296818297,-1.96996315098134,-0.00266771179270672,0.793301968974262,-1.72499069115766,0.151574088837127,-0.917180915369219,0.107506147966172
0.780327343127774,0.929769242444573,1.40945613509917,2.85840835220292,-2.15598961486997,-0.546104248012748,0.593357288846839,-0.441131841484848,-2.81724223480348,0.595628439164291,0.532635715957351,-1.43160794945974,-1.93610201564452,0.905972139430641,1.13232831365172,1.91973756768582,-2.2663988529943,-2.2413363913634,-1.30560119458291,0.395616375986796,-0.858430452650709,-0.353388765702768,0.28612211038951,-1.17730762814286,1.04213964988117,-1.1140123009588,0.428990181157402,0.492682363470121,0.261075965422873,-0.540777284787104,-0.713486826725215,-1.78173676268492,0.588984583325636,-0.135257725554812,0.212374483244669,0.544434224564094,0.781778035621367,1.09472633976099,-2.22189901986043,-0.0209514662815721,-0.606403144215702,-1.13575581577985,0.0339598977488555,0.637639850037839,-0.139990488168523,0.928943595921985,-1.21183839009507,1.39710860185416,0.210273889440118,-0.199972554506393
0.432073503719789,-0.339715962457838,2.16047643641046,3.14592721976212,-1.66030281555023,-2.47535031749821,-0.71595686753219,-1.08980406706786,-0.234709121313715,-0.588577577417133,-1.79443850487894,-0.965149172618805,-0.245041618937811,-0.5465423627348,0.986942302625336,0.190177817222756,0.874473645116459,0.192383122154765,-0.015570535936616,-0.304637242851785,-0.874081822752043,-0.098066539315395,-0.894217136675295,0.358172214341714,1.70225288138055,1.37793803167993,1.04009796270748,-1.10551617792305,-1.02433906892937,0.500318686837261,2.24480688519545,1.34196842336446,1.08759133920494,-0.418288108008017,-0.322704091623932,-0.195140270114656,-0.899193308600274,-0.23941367158042,0.359878939390445,1.09651421158187,0.498683106217498,-0.0369185088996251,4.08694221400118,0.699243507284535,0.167326989362564,0.130005936206162,-0.777013598434533,0.837174257827673,-0.23872873542953,1.99524821770151
0.663178631726392,0.178126342599454,-0.53824966035631,-1.146481544169,-0.861851606584909,0.159165476378086,0.120125616198246,-1.15010131639723,0.105323712670742,0.0228211863837436,-1.18274993424964,-0.043213722358962,-1.40513243358025,-0.433300195944517,1.36850102891691,0.118743921694394,0.206171523142877,0.194567649296588,0.196198206537802,-0.61369484521678,-0.642724640148831,-1.80210419929678,1.58087141317768,0.0834324003155731,-1.82483462279787,2.38573419118109,0.497671324434474,-0.356190968179519,-0.039187012883191,1.61412441864083,0.272856730004984,0.0100544805409419,0.0162492143875424,0.467767963851067,-0.0226988575741684,-1.14726654360208,-1.59879479054071,0.547545958327653,-0.449120306424695,0.157583557311048,-0.543959407089201,-0.047732268028242,-0.465409902844702,-0.91389646102883,-1.43487365307996,0.726849722631824,1.49429268801592,-1.61345137402373,-0.494649641353551,-0.561795104682455
0.585979286350219,-0.818737805511623,0.964776931028179,0.179677650680705,-1.29814093114857,0.928026024049335,0.318659869942008,-1.08130825967178,0.245411802843728,-0.229813279339334,1.89407082076031,0.36972804338413,0.122160490265969,0.209503770385913,1.04004603700119,-0.735194979874972,0.157667564920671,-0.128999742180751,0.542073227013599,-2.01983697949561,-0.407575470006457,1.47176727825602,-0.744962948570155,3.01800850474429,1.05125156423786,2.25365258507464,1.00567712800227,0.998361016699215,0.883154557719812,0.318965752124823,1.6896041819826,-0.672939531898939,-0.811904580703318,-0.834132451916227,-0.700999057871257,-0.0615524259867345,-1.10494175053693,-0.636376133861878,1.05691623602634,1.08185031804953,0.347975310399975,0.23952078102059,-0.757753327367168,-0.292877949320698,-0.878536526476353,-0.332757628382656,0.315253998909769,0.377840178146346,-0.45748948650578,-0.478718349043401
-1.35216630508557,1.76341278153456,-0.0864372871738918,1.47152688417016,0.0492803017437856,-0.0591272135298931,0.890784824159592,1.93608756374091,0.486984892927022,-0.260929211002393,-0.224891660471867,-1.90952549773254,2.36536377368482,0.860021488817702,1.29998666668044,-0.62895572956198,2.10662234515301,-0.3582239296224,0.948531502628307,0.238059566540349,0.817335571595674,-1.64859744046548,-1.13247463850982,-0.155450258916521,0.0988253668931275,-0.453860598447304,-2.24903123364006,1.71372948250699,-2.88156486373313,-0.167624503827422,0.476295092824643,-0.584258124997514,0.124913534158103,-1.34518288800942,-2.48498655483675,0.436935113370564,0.260664999672625,0.0860017492899785,0.4767825898714,-0.218195853230792,0.9912611078914,-0.35045064044709,0.745477619796395,1.4633027205035,-1.32635015108912,-0.756567040781793,-1.35717920050186,-1.01628669755668,-0.612467498880029,0.240280852884364
-0.918698269582187,-2.43299661046146,0.516984099311356,2.45679026389041,-2.96882427931602,-3.2896913245268,0.359616680142981,-1.86977117710093,0.484157481282525,-1.00346090591299,0.101566836711272,-1.45752797200892,1.00212766712353,-1.54369533476492,1.20385653486566,0.188127316087534,-1.26936860231928,-0.637264078477445,-0.971220885277215,-1.24105459921382,-0.690889402491097,-0.515722247793127,-0.283868606725668,-1.08841495874624,0.998668944492764,-0.355899861013736,0.539229182472937,0.741501084419806,-0.924261738655804,1.62792851240222,-0.874347894573587,1.05161384367919,0.477373744884306,0.341537787022912,0.802892193319566,-0.47974444093776,-2.10366264353977,-0.474762901492181,-1.2357983096956,0.0451074100630979,-1.20630941938997,0.306469250661339,-0.6943758417276,1.5179852204785,0.673729716889629,1.88284287780107,-0.834697557044177,1.01671088942144,0.881854864304692,0.970325331142166
